order_id,order_time,city,cuisine_type,order_value,delivery_time_minutes,payment_method,items_count
ORD100000,2025-10-05 21:16:00,Pune,Healthy,867.98,61,UPI,3
ORD100001,2025-06-07 09:40:00,Hyderabad,Fast Food,689.71,26,Wallet,3
ORD100002,2025-12-20 18:46:00,Chennai,Fast Food,440.48,30,Credit Card,4
ORD100003,2025-06-07 14:10:00,Pune,Mexican,995.17,38,Credit Card,6
ORD100004,2025-05-11 00:48:00,Bengaluru,Healthy,853.2,33,Debit Card,7
ORD100005,2025-01-02 05:07:00,Ahmedabad,North Indian,278.88,22,Wallet,2
ORD100006,2025-08-29 05:42:00,Chennai,Mexican,1102.02,45,UPI,4
ORD100007,2025-12-27 22:29:00,Chennai,Chinese,1004.79,35,UPI,2
ORD100008,2025-08-14 12:21:00,Pune,Mexican,1144.78,31,Cash,7
ORD100009,2025-11-18 06:10:00,Delhi,South Indian,898.29,37,UPI,6
ORD100010,2025-02-11 14:19:00,Bengaluru,North Indian,774.76,51,Debit Card,3
ORD100011,2025-10-11 23:44:00,Pune,South Indian,560.07,68,Debit Card,6
ORD100012,2025-05-04 06:41:00,Bengaluru,Healthy,1126.0,30,UPI,3
ORD100013,2025-10-21 16:10:00,Bengaluru,Bakery,1052.67,20,UPI,7
ORD100014,2025-06-09 07:08:00,Ahmedabad,South Indian,149.74,22,Cash,6
ORD100015,2025-01-28 12:32:00,Chennai,Chinese,129.0,39,UPI,4
ORD100016,2025-11-30 12:51:00,Hyderabad,Mexican,514.11,32,Cash,5
ORD100017,2025-03-22 17:48:00,Ahmedabad,Bakery,991.61,39,Cash,4
ORD100018,2025-03-05 07:53:00,Ahmedabad,Mexican,1186.0,26,UPI,2
ORD100019,2025-11-08 05:42:00,Bengaluru,South Indian,265.46,29,Credit Card,4
ORD100020,2025-07-23 05:23:00,Kolkata,Mexican,753.54,73,Credit Card,7
ORD100021,2025-10-18 10:13:00,Chennai,Healthy,518.98,40,Cash,1
ORD100022,2025-09-14 18:42:00,Delhi,Bakery,1166.91,55,UPI,2
ORD100023,2025-03-15 02:59:00,Ahmedabad,Healthy,1026.33,59,Credit Card,6
ORD100024,2025-11-18 17:16:00,Hyderabad,South Indian,1022.16,40,UPI,2
ORD100025,2025-02-21 15:44:00,Kolkata,Healthy,615.56,61,UPI,5
ORD100026,2025-10-21 19:09:00,Kolkata,Chinese,556.3,46,UPI,3
ORD100027,2025-03-24 03:52:00,Delhi,South Indian,400.75,24,Wallet,6
ORD100028,2025-08-21 02:54:00,Ahmedabad,South Indian,162.01,30,UPI,2
ORD100029,2025-09-18 12:49:00,Hyderabad,South Indian,1051.19,21,Wallet,6
ORD100030,2025-01-02 02:50:00,Chennai,North Indian,994.19,31,Cash,6
ORD100031,2025-06-06 03:24:00,Mumbai,Mexican,1199.69,37,Credit Card,6
ORD100032,2025-10-16 20:19:00,Hyderabad,North Indian,1196.3,40,Credit Card,3
ORD100033,2025-04-19 07:04:00,Delhi,North Indian,710.97,35,Credit Card,7
ORD100034,2025-09-20 16:18:00,Kolkata,Chinese,945.89,36,Credit Card,4
ORD100035,2025-09-20 12:49:00,Chennai,Bakery,1139.24,72,Credit Card,6
ORD100036,2025-08-02 00:36:00,Hyderabad,Mexican,1034.61,21,Credit Card,1
ORD100037,2025-05-12 11:07:00,Mumbai,Healthy,372.08,28,Credit Card,7
ORD100038,2025-03-10 05:19:00,Mumbai,Fast Food,595.6,29,Cash,5
ORD100039,2025-08-22 11:12:00,Bengaluru,South Indian,242.08,67,UPI,3
ORD100040,2025-02-18 10:55:00,Bengaluru,Healthy,1149.46,21,Debit Card,2
ORD100041,2025-01-07 09:55:00,Pune,South Indian,766.79,23,Wallet,3
ORD100042,2025-04-09 23:35:00,Delhi,Chinese,351.51,65,Debit Card,2
ORD100043,2025-09-23 10:20:00,Ahmedabad,South Indian,838.87,62,Debit Card,3
ORD100044,2025-06-26 00:19:00,Hyderabad,North Indian,779.94,22,UPI,2
ORD100045,2025-02-19 17:23:00,Hyderabad,Mexican,493.98,64,UPI,6
ORD100046,2025-11-05 17:37:00,Ahmedabad,Fast Food,224.91,73,UPI,4
ORD100047,2025-03-08 18:11:00,Pune,Italian,838.73,37,Credit Card,2
ORD100048,2025-02-03 05:56:00,Kolkata,South Indian,672.34,43,Cash,2
ORD100049,2025-07-05 18:38:00,Kolkata,Healthy,949.55,32,Credit Card,1
ORD100050,2025-02-17 00:38:00,Pune,North Indian,672.18,45,Cash,2
ORD100051,2025-11-10 19:36:00,Kolkata,Italian,1037.4,44,Cash,1
ORD100052,2025-06-21 11:58:00,Bengaluru,Fast Food,707.1,66,Debit Card,5
ORD100053,2025-01-14 11:16:00,Hyderabad,Italian,717.03,53,Debit Card,6
ORD100054,2025-11-14 19:29:00,Pune,North Indian,1064.32,49,Cash,1
ORD100055,2025-10-25 05:57:00,Hyderabad,Mexican,543.83,32,Cash,4
ORD100056,2025-11-06 13:17:00,Ahmedabad,Mexican,247.42,73,Credit Card,7
ORD100057,2025-08-21 02:33:00,Mumbai,Bakery,131.66,56,Credit Card,6
ORD100058,2025-08-24 14:15:00,Bengaluru,Mexican,930.65,53,Debit Card,1
ORD100059,2025-02-27 05:21:00,Chennai,Bakery,782.34,31,UPI,6
ORD100060,2025-01-10 18:05:00,Bengaluru,Italian,874.49,28,Cash,6
ORD100061,2025-10-10 04:27:00,Pune,Chinese,334.26,45,Credit Card,6
ORD100062,2025-01-20 03:26:00,Chennai,Healthy,250.01,38,Debit Card,5
ORD100063,2025-07-20 02:25:00,Mumbai,Healthy,116.0,49,Credit Card,4
ORD100064,2025-04-01 07:36:00,Pune,Italian,485.65,58,Cash,3
ORD100065,2025-02-08 08:03:00,Delhi,South Indian,748.91,74,Cash,3
ORD100066,2025-02-11 17:27:00,Hyderabad,South Indian,531.47,59,Wallet,1
ORD100067,2025-09-28 17:43:00,Mumbai,Mexican,581.22,48,UPI,6
ORD100068,2025-12-24 12:02:00,Hyderabad,Healthy,1094.57,17,Wallet,1
ORD100069,2025-05-17 17:52:00,Kolkata,Healthy,483.08,51,Debit Card,5
ORD100070,2025-07-08 04:33:00,Delhi,Bakery,665.39,57,Credit Card,5
ORD100071,2025-09-03 18:17:00,Delhi,Chinese,962.02,54,Debit Card,2
ORD100072,2025-06-08 01:04:00,Mumbai,North Indian,536.2,40,Cash,5
ORD100073,2025-09-05 12:24:00,Delhi,South Indian,784.3,69,Wallet,2
ORD100074,2025-05-23 05:44:00,Chennai,Healthy,1048.6,37,Wallet,4
ORD100075,2025-10-17 12:59:00,Delhi,Bakery,1144.47,58,Wallet,1
ORD100076,2025-07-08 15:10:00,Hyderabad,Fast Food,261.78,53,Debit Card,7
ORD100077,2025-11-30 15:05:00,Hyderabad,Bakery,1119.25,29,Cash,4
ORD100078,2025-03-07 14:28:00,Pune,South Indian,641.33,70,Credit Card,5
ORD100079,2025-03-01 20:13:00,Hyderabad,South Indian,384.07,63,Credit Card,4
ORD100080,2025-01-26 08:29:00,Pune,Bakery,605.05,18,Debit Card,4
ORD100081,2025-09-26 08:31:00,Hyderabad,North Indian,1178.04,43,Wallet,4
ORD100082,2025-05-26 05:38:00,Chennai,Italian,641.88,36,UPI,5
ORD100083,2025-12-19 19:33:00,Ahmedabad,South Indian,461.63,39,Debit Card,7
ORD100084,2025-04-12 15:55:00,Pune,Bakery,796.74,27,Debit Card,6
ORD100085,2025-10-20 15:58:00,Bengaluru,Healthy,364.16,32,Cash,4
ORD100086,2025-01-12 19:14:00,Kolkata,Bakery,183.45,47,Credit Card,2
ORD100087,2025-11-05 14:27:00,Mumbai,Chinese,241.77,30,Debit Card,5
ORD100088,2025-01-16 14:47:00,Hyderabad,Italian,240.85,59,Debit Card,4
ORD100089,2025-08-14 10:45:00,Delhi,Fast Food,267.09,56,Wallet,7
ORD100090,2025-04-13 06:10:00,Ahmedabad,North Indian,252.71,58,Wallet,6
ORD100091,2025-12-19 12:39:00,Hyderabad,Mexican,804.96,16,UPI,5
ORD100092,2025-02-09 09:50:00,Delhi,Fast Food,300.07,69,Cash,3
ORD100093,2025-12-23 18:21:00,Kolkata,Italian,480.23,49,UPI,6
ORD100094,2025-02-12 06:24:00,Kolkata,Italian,1086.47,56,Wallet,2
ORD100095,2025-01-30 08:43:00,Kolkata,Italian,621.36,48,Credit Card,4
ORD100096,2025-03-08 12:06:00,Delhi,Fast Food,834.31,44,Wallet,7
ORD100097,2025-09-10 09:30:00,Hyderabad,Healthy,289.55,73,Cash,3
ORD100098,2025-04-10 01:49:00,Kolkata,Italian,311.52,69,Wallet,7
ORD100099,2025-11-14 05:10:00,Chennai,Bakery,144.96,27,Cash,3
ORD100100,2025-12-16 12:16:00,Pune,Fast Food,285.83,27,Cash,5
ORD100101,2025-06-05 00:39:00,Delhi,Mexican,406.45,32,Cash,3
ORD100102,2025-09-04 23:46:00,Delhi,Italian,294.71,46,Cash,2
ORD100103,2025-09-23 10:12:00,Hyderabad,Bakery,197.57,46,Cash,2
ORD100104,2025-01-16 07:22:00,Delhi,Healthy,232.7,49,Credit Card,1
ORD100105,2025-05-19 20:53:00,Delhi,Chinese,606.86,73,UPI,2
ORD100106,2025-03-01 06:10:00,Kolkata,Healthy,326.97,53,Debit Card,6
ORD100107,2025-02-06 20:59:00,Hyderabad,Mexican,500.7,60,UPI,3
ORD100108,2025-11-24 12:34:00,Kolkata,Italian,653.76,66,Cash,2
ORD100109,2025-05-10 06:15:00,Pune,Mexican,859.43,43,Credit Card,5
ORD100110,2025-07-25 21:44:00,Ahmedabad,Fast Food,143.24,63,Wallet,7
ORD100111,2025-10-12 00:44:00,Pune,South Indian,979.35,43,Credit Card,7
ORD100112,2025-09-16 10:48:00,Ahmedabad,Italian,790.69,67,Cash,1
ORD100113,2025-02-23 12:31:00,Kolkata,South Indian,189.93,58,Credit Card,7
ORD100114,2025-01-14 17:29:00,Pune,Bakery,1060.94,71,Credit Card,3
ORD100115,2025-10-14 16:45:00,Hyderabad,Chinese,1112.96,30,Cash,1
ORD100116,2025-11-07 07:52:00,Mumbai,North Indian,167.19,70,Credit Card,3
ORD100117,2025-09-19 07:51:00,Kolkata,Mexican,404.57,58,Debit Card,5
ORD100118,2025-12-09 09:15:00,Ahmedabad,Healthy,986.82,61,Debit Card,1
